time,lon,lat,depth,station,humidity,temperature
1990-01-03 23:00:00.000006,-76.5,37.5,0.0,Station1,17.23919105529785,23.808103561401367
1990-01-03 23:00:00.000006,-76.5,37.5,10.0,Station1,12.414342880249023,36.48383712768555
1990-01-03 23:00:00.000006,-76.5,37.5,20.0,Station1,64.16846466064453,19.113325119018555
1990-01-03 23:00:00.000006,-76.5,37.5,30.0,Station1,81.68563079833984,29.97011375427246
1990-01-04 00:00:00.000000,-76.5,37.5,0.0,Station1,40.15835189819336,6.849361419677734
1990-01-04 00:00:00.000000,-76.5,37.5,10.0,Station1,45.36162567138672,13.775735855102539
1990-01-04 00:00:00.000000,-76.5,37.5,20.0,Station1,56.70486068725586,20.25759506225586
1990-01-04 00:00:00.000000,-76.5,37.5,30.0,Station1,0.46464160084724426,39.444053649902344
1990-01-04 01:00:00.000000,-76.5,37.5,0.0,Station1,41.22502899169922,0.6592352986335754
1990-01-04 01:00:00.000000,-76.5,37.5,10.0,Station1,34.074249267578125,4.33485746383667
1990-01-04 01:00:00.000000,-76.5,37.5,20.0,Station1,68.03898620605469,20.585487365722656
1990-01-04 01:00:00.000000,-76.5,37.5,30.0,Station1,28.590431213378906,12.791516304016113
1990-01-04 02:00:00.000006,-76.5,37.5,0.0,Station1,60.41136169433594,5.113763809204102
1990-01-04 02:00:00.000006,-76.5,37.5,10.0,Station1,77.800048828125,33.380897521972656
1990-01-04 02:00:00.000006,-76.5,37.5,20.0,Station1,43.41371154785156,26.629053115844727
1990-01-04 02:00:00.000006,-76.5,37.5,30.0,Station1,36.22380065917969,2.2603352069854736
1990-01-04 03:00:00.000000,-76.5,37.5,0.0,Station1,12.793010711669922,6.334409236907959
1990-01-04 03:00:00.000000,-76.5,37.5,10.0,Station1,22.107131958007812,35.9809684753418
1990-01-04 03:00:00.000000,-76.5,37.5,20.0,Station1,66.77812194824219,14.337752342224121
1990-01-04 03:00:00.000000,-76.5,37.5,30.0,Station1,11.857619285583496,30.05885887145996
1990-01-04 04:00:00.000000,-76.5,37.5,0.0,Station1,55.12480545043945,35.60659408569336
1990-01-04 04:00:00.000000,-76.5,37.5,10.0,Station1,40.2501220703125,28.902841567993164
1990-01-04 04:00:00.000000,-76.5,37.5,20.0,Station1,15.351229667663574,38.90714645385742
1990-01-04 04:00:00.000000,-76.5,37.5,30.0,Station1,67.44207763671875,32.599815368652344
1990-01-04 05:00:00.000006,-76.5,37.5,0.0,Station1,23.883819580078125,16.733722686767578
1990-01-04 05:00:00.000006,-76.5,37.5,10.0,Station1,73.40615844726562,21.178354263305664
1990-01-04 05:00:00.000006,-76.5,37.5,20.0,Station1,89.41414642333984,3.3186936378479004
1990-01-04 05:00:00.000006,-76.5,37.5,30.0,Station1,30.36724090576172,38.302101135253906
1990-01-04 06:00:00.000000,-76.5,37.5,0.0,Station1,80.00723266601562,0.17372983694076538
1990-01-04 06:00:00.000000,-76.5,37.5,10.0,Station1,36.882423400878906,17.163789749145508
1990-01-04 06:00:00.000000,-76.5,37.5,20.0,Station1,81.40714263916016,5.170389175415039
1990-01-04 06:00:00.000000,-76.5,37.5,30.0,Station1,1.3770973682403564,34.352027893066406
1990-01-04 07:00:00.000000,-76.5,37.5,0.0,Station1,15.277694702148438,8.13900089263916
1990-01-04 07:00:00.000000,-76.5,37.5,10.0,Station1,49.797950744628906,16.716102600097656
1990-01-04 07:00:00.000000,-76.5,37.5,20.0,Station1,85.31804656982422,0.5288424491882324
1990-01-04 07:00:00.000000,-76.5,37.5,30.0,Station1,78.5687484741211,34.09885787963867
1990-01-04 08:00:00.000006,-76.5,37.5,0.0,Station1,45.668785095214844,2.672102212905884
1990-01-04 08:00:00.000006,-76.5,37.5,10.0,Station1,63.91499710083008,3.219104766845703
1990-01-04 08:00:00.000006,-76.5,37.5,20.0,Station1,73.091552734375,37.378257751464844
1990-01-04 08:00:00.000006,-76.5,37.5,30.0,Station1,36.39630126953125,14.47177505493164
1990-01-04 09:00:00.000000,-76.5,37.5,0.0,Station1,28.08131217956543,13.795466423034668
1990-01-04 09:00:00.000000,-76.5,37.5,10.0,Station1,0.05567790940403938,34.256778717041016
1990-01-04 09:00:00.000000,-76.5,37.5,20.0,Station1,89.41925048828125,9.085867881774902
1990-01-04 09:00:00.000000,-76.5,37.5,30.0,Station1,38.810157775878906,32.913978576660156
1990-01-04 10:00:00.000000,-76.5,37.5,0.0,Station1,88.26287841796875,26.60127830505371
1990-01-04 10:00:00.000000,-76.5,37.5,10.0,Station1,67.5056381225586,22.08243179321289
1990-01-04 10:00:00.000000,-76.5,37.5,20.0,Station1,48.792816162109375,23.094825744628906
1990-01-04 10:00:00.000000,-76.5,37.5,30.0,Station1,62.34968566894531,38.92275619506836
1990-01-04 11:00:00.000006,-76.5,37.5,0.0,Station1,4.809182643890381,33.12162399291992
1990-01-04 11:00:00.000006,-76.5,37.5,10.0,Station1,66.18036651611328,23.478315353393555
1990-01-04 11:00:00.000006,-76.5,37.5,20.0,Station1,33.82928466796875,29.781831741333008
1990-01-04 11:00:00.000006,-76.5,37.5,30.0,Station1,55.079505920410156,23.26438331604004
1990-01-04 12:00:00.000000,-76.5,37.5,0.0,Station1,54.43915557861328,25.707080841064453
1990-01-04 12:00:00.000000,-76.5,37.5,10.0,Station1,63.41484832763672,27.27547264099121
1990-01-04 12:00:00.000000,-76.5,37.5,20.0,Station1,80.9261474609375,25.940004348754883
1990-01-04 12:00:00.000000,-76.5,37.5,30.0,Station1,10.179781913757324,19.691627502441406
1990-01-04 13:00:00.000000,-76.5,37.5,0.0,Station1,44.79893493652344,0.8039079904556274
1990-01-04 13:00:00.000000,-76.5,37.5,10.0,Station1,89.9924087524414,13.365922927856445
1990-01-04 13:00:00.000000,-76.5,37.5,20.0,Station1,3.869960308074951,7.425185203552246
1990-01-04 13:00:00.000000,-76.5,37.5,30.0,Station1,75.04290771484375,21.37425994873047
1990-01-04 14:00:00.000006,-76.5,37.5,0.0,Station1,5.913206577301025,5.437511920928955
1990-01-04 14:00:00.000006,-76.5,37.5,10.0,Station1,73.37606811523438,34.198001861572266
1990-01-04 14:00:00.000006,-76.5,37.5,20.0,Station1,40.155338287353516,28.46311378479004
1990-01-04 14:00:00.000006,-76.5,37.5,30.0,Station1,51.160614013671875,39.75754165649414
1990-01-04 15:00:00.000000,-76.5,37.5,0.0,Station1,70.37445068359375,20.157054901123047
1990-01-04 15:00:00.000000,-76.5,37.5,10.0,Station1,62.3992805480957,37.56830978393555
1990-01-04 15:00:00.000000,-76.5,37.5,20.0,Station1,72.54293060302734,33.45124435424805
1990-01-04 15:00:00.000000,-76.5,37.5,30.0,Station1,12.3316068649292,14.206316947937012
1990-01-04 16:00:00.000000,-76.5,37.5,0.0,Station1,26.093318939208984,35.13079071044922
1990-01-04 16:00:00.000000,-76.5,37.5,10.0,Station1,23.227033615112305,35.41326904296875
1990-01-04 16:00:00.000000,-76.5,37.5,20.0,Station1,57.928157806396484,9.414533615112305
1990-01-04 16:00:00.000000,-76.5,37.5,30.0,Station1,41.56217956542969,18.6476993560791
1990-01-04 17:00:00.000006,-76.5,37.5,0.0,Station1,8.204924583435059,12.88387393951416
1990-01-04 17:00:00.000006,-76.5,37.5,10.0,Station1,56.67234802246094,31.359651565551758
1990-01-04 17:00:00.000006,-76.5,37.5,20.0,Station1,66.30349731445312,35.620941162109375
1990-01-04 17:00:00.000006,-76.5,37.5,30.0,Station1,44.05905532836914,38.746253967285156
1990-01-04 18:00:00.000000,-76.5,37.5,0.0,Station1,12.507214546203613,15.836965560913086
1990-01-04 18:00:00.000000,-76.5,37.5,10.0,Station1,87.91561126708984,35.20988845825195
1990-01-04 18:00:00.000000,-76.5,37.5,20.0,Station1,48.72533416748047,34.982666015625
1990-01-04 18:00:00.000000,-76.5,37.5,30.0,Station1,88.07270050048828,10.1680326461792
1990-01-04 19:00:00.000000,-76.5,37.5,0.0,Station1,50.45478057861328,16.591249465942383
1990-01-04 19:00:00.000000,-76.5,37.5,10.0,Station1,7.631511211395264,30.313196182250977
1990-01-04 19:00:00.000000,-76.5,37.5,20.0,Station1,36.65318298339844,1.2892050743103027
1990-01-04 19:00:00.000000,-76.5,37.5,30.0,Station1,83.71990203857422,38.641456604003906
1990-01-04 20:00:00.000006,-76.5,37.5,0.0,Station1,42.92171096801758,2.9849514961242676
1990-01-04 20:00:00.000006,-76.5,37.5,10.0,Station1,34.581539154052734,27.48197364807129
1990-01-04 20:00:00.000006,-76.5,37.5,20.0,Station1,41.81064224243164,5.799067974090576
1990-01-04 20:00:00.000006,-76.5,37.5,30.0,Station1,49.43313980102539,36.181434631347656
1990-01-04 21:00:00.000000,-76.5,37.5,0.0,Station1,45.193416595458984,31.450361251831055
1990-01-04 21:00:00.000000,-76.5,37.5,10.0,Station1,16.980947494506836,24.941757202148438
1990-01-04 21:00:00.000000,-76.5,37.5,20.0,Station1,6.456486701965332,39.81837844848633
1990-01-04 21:00:00.000000,-76.5,37.5,30.0,Station1,20.095050811767578,34.10704040527344
1990-01-04 22:00:00.000000,-76.5,37.5,0.0,Station1,16.587509155273438,15.371258735656738
1990-01-04 22:00:00.000000,-76.5,37.5,10.0,Station1,32.05564880371094,29.8929443359375
1990-01-04 22:00:00.000000,-76.5,37.5,20.0,Station1,56.38959503173828,33.08102035522461
1990-01-04 22:00:00.000000,-76.5,37.5,30.0,Station1,75.43870544433594,14.078401565551758
1990-01-04 23:00:00.000006,-76.5,37.5,0.0,Station1,67.46200561523438,16.635486602783203
1990-01-04 23:00:00.000006,-76.5,37.5,10.0,Station1,45.92966842651367,39.561973571777344
1990-01-04 23:00:00.000006,-76.5,37.5,20.0,Station1,24.61168670654297,13.895219802856445
1990-01-04 23:00:00.000006,-76.5,37.5,30.0,Station1,78.3450927734375,22.30900764465332
1990-01-05 00:00:00.000000,-76.5,37.5,0.0,Station1,15.195961952209473,5.402545928955078
1990-01-05 00:00:00.000000,-76.5,37.5,10.0,Station1,52.06884002685547,32.66088104248047
1990-01-05 00:00:00.000000,-76.5,37.5,20.0,Station1,30.153518676757812,24.314992904663086
1990-01-05 00:00:00.000000,-76.5,37.5,30.0,Station1,51.27717590332031,1.8619325160980225
1990-01-05 01:00:00.000000,-76.5,37.5,0.0,Station1,40.1324462890625,5.89939022064209
1990-01-05 01:00:00.000000,-76.5,37.5,10.0,Station1,83.60608673095703,12.37799072265625
1990-01-05 01:00:00.000000,-76.5,37.5,20.0,Station1,39.62245559692383,13.553915977478027
1990-01-05 01:00:00.000000,-76.5,37.5,30.0,Station1,64.97891235351562,35.518890380859375
1990-01-05 02:00:00.000006,-76.5,37.5,0.0,Station1,76.70635223388672,32.80964660644531
1990-01-05 02:00:00.000006,-76.5,37.5,10.0,Station1,66.49693298339844,12.80410099029541
1990-01-05 02:00:00.000006,-76.5,37.5,20.0,Station1,51.34526824951172,24.956350326538086
1990-01-05 02:00:00.000006,-76.5,37.5,30.0,Station1,8.161941528320312,11.294278144836426
1990-01-05 03:00:00.000000,-76.5,37.5,0.0,Station1,70.41864013671875,1.7499504089355469
1990-01-05 03:00:00.000000,-76.5,37.5,10.0,Station1,87.83660888671875,26.358129501342773
1990-01-05 03:00:00.000000,-76.5,37.5,20.0,Station1,55.42125701904297,33.84919357299805
1990-01-05 03:00:00.000000,-76.5,37.5,30.0,Station1,39.01736068725586,20.882753372192383
